0x8af880,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
Outlaw (F),0x0,0x0,0x0,0x0,OutlawStand|IsPointer
Highwayman (F),0x0,0x0,0x0,0x0,FHighwaymanStand|IsPointer
Mage (F),0x0,0x0,0x0,0x0,FMageStand|IsPointer
Sage (F),0x0,0x0,0x0,0x0,FSageStand|IsPointer
Shaman (F),0x0,0x0,0x0,0x0,FShamanStand|IsPointer
Sorcerer (F),0x0,0x0,0x0,0x0,FSorcererStand|IsPointer
Mummy,0x0,0x0,0x0,0x0,0x0
Skeleton,0x0,0x0,0x0,0x0,0x0
Skeleton (Bow),0x0,0x0,0x0,0x0,0x0
Hellbone,0x0,0x0,0x0,0x0,0x0
Hellbone (Bow),0x0,0x0,0x0,0x0,0x0
Bael,0x0,0x0,0x0,0x0,0x0
Elder Bael,0x0,0x0,0x0,0x0,0x0
Cyclops,0x0,0x0,0x0,0x0,0x0
Mauthedoog,0x0,0x0,0x0,0x0,0x0
Cerberus,0x0,0x0,0x0,0x0,0x0
Tarvos,0x0,0x0,0x0,0x0,0x0
Macdaire,0x0,0x0,0x0,0x0,0x0
Bigl,0x0,0x0,0x0,0x0,0x0
Archbigl,0x0,0x0,0x0,0x0,0x0
Gorgon,0x0,0x0,0x0,0x0,0x0
Gorgon Egg,0x0,0x0,0x0,0x0,0x0
Gargoyle,0x0,0x0,0x0,0x0,0x0
Death Gargoyle,0x0,0x0,0x0,0x0,0x0
Dragon Zombie,0x0,0x0,0x0,0x0,0x0
Demon King,0x0,0x0,0x0,0x0,0x0
Archer on Ballista,0x0,0x0,0x0,0x0,0x0
Archer on Iron Ballista,0x0,0x0,0x0,0x0,0x0
Archer on Killer Ballista,0x0,0x0,0x0,0x0,0x0
Ballista,0x0,0x0,0x0,0x0,0x0
Iron Ballista,0x0,0x0,0x0,0x0,0x0
Killer Ballista,0x0,0x0,0x0,0x0,0x0
Civilian,0x0,0x0,0x0,0x0,0x0
Civilian (F),0x0,0x0,0x0,0x0,0x0
Civilian,0x0,0x0,0x0,0x0,0x0
Civilian (F),0x0,0x0,0x0,0x0,0x0
Peer,0x0,0x0,0x0,0x0,0x0
Queen,0x0,0x0,0x0,0x0,0x0
Prince,0x0,0x0,0x0,0x0,0x0
Queen,0x0,0x0,0x0,0x0,0x0
(empty),0x0,0x0,0x0,0x0,0x0
Fallen Prince,0x0,0x0,0x0,0x0,0x0
Tent,0x0,0x0,0x0,0x0,0x0
Pontifex,0x0,0x0,0x0,0x0,0x0
Dead Peer,0x0,0x0,0x0,0x0,0x0
